store_id,order_year,total_revenue
1,2022,23069
1,2024,6059
2,2024,63203
2,2022,84152
2,2023,41300
3,2024,104517
3,2022,47677
3,2023,93907
4,2023,41071
4,2024,70869
4,2022,38054
7,2024,7235
7,2022,35891
7,2023,46807
8,2022,48803
8,2024,12540
8,2023,3230
10,2022,36326
10,2023,91876
12,2022,20625
12,2023,30138
13,2023,52462
13,2022,37850
17,2023,95046
17,2022,67741
18,2023,32405
18,2022,10643
18,2024,4560
19,2022,58837
19,2023,93901
19,2024,1086
22,2023,12487
22,2022,54866
22,2024,1139
23,2022,39067
23,2023,64812
23,2024,26351
26,2022,13265
26,2023,52377
27,2022,76361
27,2023,29312
28,2023,8563
28,2024,21081
28,2022,52058
30,2022,18956
30,2023,94993
34,2023,73721
34,2024,22016
34,2022,19292
35,2022,84475
35,2023,54837
38,2023,43821
38,2024,48458
38,2022,18690
39,2023,73889
39,2024,40830
39,2022,12705
40,2024,11784
40,2022,60008
40,2023,59770
41,2023,41301
41,2022,52386
42,2022,16305
42,2024,35010
42,2023,39796
43,2024,945
43,2023,78995
43,2022,16410
44,2022,44562
44,2024,35756
44,2023,11049
46,2022,17169
46,2024,47312
46,2023,50174
47,2024,12924
47,2023,18240
47,2022,70079
49,2024,2284
49,2022,50819
49,2023,30452
50,2024,49333
50,2023,66351
50,2022,62102
53,2024,7831
53,2023,55656
53,2022,78018
55,2022,31797
55,2023,51824
59,2024,16890
59,2023,29318
59,2022,50256
60,2022,22435
60,2023,46923
63,2022,54391
63,2023,36611
65,2024,1560
65,2023,21434
65,2022,43489
66,2022,51602
66,2023,34812
67,2023,76372
67,2022,60902
67,2024,12260
68,2023,16837
68,2022,8666
69,2023,37300
69,2022,94450
70,2024,3072
70,2022,39104
70,2023,51758
71,2024,21945
71,2022,12220
71,2023,70392
72,2024,2412
72,2023,31516
72,2022,56636
74,2023,4530
74,2022,82840
75,2022,6417
75,2023,65639
75,2024,927
76,2023,9720
76,2024,19437
76,2022,72176
78,2022,47480
78,2023,34459
79,2023,56246
79,2022,120764
81,2023,42337
81,2022,44270
82,2023,59248
82,2024,11788
82,2022,108520
84,2022,62471
84,2023,72600
85,2022,21657
85,2023,64910
85,2024,6894
87,2024,9127
87,2022,34168
87,2023,93799
90,2024,15675
90,2023,62927
90,2022,41085
91,2022,54378
91,2023,33557
91,2024,12828
92,2022,10610
92,2023,39920
92,2024,5306
94,2022,32770
94,2024,35346
94,2023,21612
96,2022,24394
96,2023,34850
98,2022,46551
98,2023,11990
99,2023,41104
99,2022,18618
100,2023,43355
100,2024,17646
100,2022,49418
102,2024,64491
102,2023,155082
102,2022,17123
104,2022,31981
104,2023,48132
104,2024,54428
106,2022,45586
106,2023,60961
